"0","path_3cond <- ""D:/Dropbox/School/more adjs/experiment 1b/analysis-all/3conditions/""
files_3cond <- dir(""D:/Dropbox/School/more adjs/experiment 1b/analysis-all/3conditions/anonymized-results"", 
             pattern = ""*.json"")
d.raw.3cond <- data.frame()
for (f in files_3cond) {
  jf <- paste0(path_3cond, ""anonymized-results/"",f)
  jd <- fromJSON(file = jf)
  if (is.element(1,jd$answers$data$expt_condition)){
    NUM_TRIALS <- 50
  } else{
    NUM_TRIALS <- 26
  }
  NUM_TARGETS <- NUM_TRIALS - 2
  id <- data.frame(subid = f,
                   exp_name = ""3cond"",
                   unique_id = paste0(""3cond_"", f),
                   condition = jd$answers$data$expt_condition,
                   number_of_trials = NUM_TRIALS,
                   number_of_targets = NUM_TARGETS,
                   adj = jd$answers$data$adj,
                   verb = jd$answers$data$verb,
                   noun = jd$answers$data$noun,
                   dir = as.character(cbind(jd$answers$data$dir)),
                   num_checked = as.numeric(jd$answers$data$num_checked),
                   quest_order = c(1:NUM_TRIALS),
                   elapsed_ms = jd$answers$data$elapsed_ms,
                   elapsed_first_click_ms = jd$answers$data$elapsed_first_click_ms,
                   workerid = jd$WorkerId,
                   language = tolower(jd$answers$data$lang),
                   gender = jd$answers$data$gender,
                   prototype_status = jd$answers$data$prototype_status,
                   non_consec = jd$answers$data$non_consecutive,
                   is_endpoint = jd$answers$data$is_endpoint,
                   endpoint = as.character(unlist(jd$answers$data$endpoint)),
                   good_endpoint = jd$answers$data$good_ep,
                   none_checked = jd$answers$data$none_checked,
                   all_checked = jd$answers$data$all_checked,
                   comments = jd$answers$data$expt_gen,
                   screen_size = as.numeric(jd$answers$data$screen_size))
                    
                  
  d.raw.3cond <- bind_rows(d.raw.3cond, id)
}
"
"2","Unequal factor levels: coercing to character"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","Unequal factor levels: coercing to character"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","Unequal factor levels: coercing to character"
"2","binding character and factor vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
